doc_id,dominant topic
46652,3
46653,9
46654,2
46655,6
46656,7
46657,4
46658,4
46659,2
46660,4
46661,3
46662,4
46663,4
46664,8
46665,2
46666,8
46667,6
46668,5
46669,5
46670,2
46671,0
46672,9
46673,9
46674,4
46675,4
46676,3
46677,7
46678,2
46679,7
46680,8
46681,0
46682,5
46683,5
46684,7
46685,7
46686,4
46687,7
46688,2
46689,2
46690,2
46691,6
46692,6
46693,2
46694,6
46695,8
46696,3
46697,1
46698,4
46699,4
46700,6
46701,6
46702,1
46703,2
46704,2
46705,1
46706,6
46707,4
46708,2
46709,6
46710,6
46711,4
46712,2
46713,6
46714,1
46715,6
46716,1
46717,1
46718,9
46719,6
46720,8
46721,6
46722,4
46723,2
46724,1
46725,9
46726,6
46727,6
46728,4
46729,7
46730,2
46731,9
46732,1
46733,8
46734,8
46735,9
46736,4
46737,6
46738,2
46739,6
46740,5
46741,2
46742,5
46743,8
46744,6
46745,2
46746,9
46747,6
46748,8
46749,8
46750,8
46751,2
46752,2
46753,4
46754,4
46755,2
46756,8
46757,2
46758,2
46759,9
46760,4
46761,9
46762,4
46763,5
46764,7
46765,9
46766,9
46767,9
46768,3
46769,6
46770,3
46771,6
46772,8
46773,6
46774,2
46775,0
46776,2
46777,2
46778,4
46779,6
46780,4
46781,9
46782,6
46783,6
46784,6
46785,6
46786,2
46787,8
46788,1
46789,8
46790,4
46791,1
46792,4
46793,6
46794,2
46795,1
46796,1
46797,8
46798,6
46799,8
46800,3
46801,0
46802,6
46803,1
46804,8
46805,7
46806,1
46807,5
46808,2
46809,2
46810,2
46811,6
46812,9
46813,1
46814,6
46815,7
46816,1
46817,2
46818,2
46819,2
46820,6
46821,8
46822,2
46823,8
46824,4
46825,4
46826,7
46827,7
46828,3
46829,3
46830,6
46831,9
46832,4
46833,9
46834,9
46835,1
46836,9
46837,9
46838,6
46839,6
46840,9
46841,1
46842,6
46843,8
46844,8
46845,2
46846,6
46847,6
46848,3
46849,0
46850,6
46851,6
46852,3
46853,2
46854,5
46855,2
46856,7
46857,2
46858,2
46859,4
46860,2
46861,2
46862,6
46863,3
46864,4
46865,7
46866,5
46867,2
46868,5
46869,5
46870,6
46871,2
46872,6
46873,1
46874,2
46875,7
46876,2
46877,6
46878,7
46879,6
46880,6
46881,0
46882,0
46883,2
46884,2
46885,0
46886,4
46887,5
46888,3
46889,0
46890,6
46891,7
46892,6
46893,6
46894,8
46895,4
46896,0
46897,1
46898,9
46899,1
46900,9
46901,9
46902,2
46903,6
46904,3
46905,3
46906,3
46907,3
46908,1
46909,8
46910,6
46911,3
46912,8
46913,1
46914,0
46915,6
46916,6
46917,8
46918,6
46919,9
46920,6
46921,2
46922,2
46923,8
46924,1
46925,1
46926,2
46927,4
46928,2
46929,1
46930,2
46931,2
46932,7
46933,1
46934,6
46935,1
46936,2
46937,6
46938,2
46939,6
46940,6
46941,2
46942,6
46943,4
46944,6
46945,7
46946,6
46947,2
46948,2
46949,4
46950,9
46951,6
46952,6
46953,7
46954,8
46955,2
46956,0
46957,9
46958,2
46959,6
46960,9
46961,7
46962,0
46963,7
46964,9
46965,2
46966,2
46967,2
46968,4
46969,1
46970,9
46971,9
46972,9
46973,2
46974,2
46975,9
46976,2
46977,8
46978,2
46979,2
46980,9
46981,9
46982,2
46983,6
46984,3
46985,2
46986,3
46987,6
46988,9
46989,8
46990,6
46991,6
46992,1
46993,1
46994,1
46995,1
46996,9
46997,9
46998,2
46999,5
47000,2
47001,5
47002,1
47003,9
47004,9
47005,4
47006,8
47007,2
47008,8
47009,4
47010,6
47011,5
47012,6
47013,6
47014,8
47015,2
47016,6
47017,7
47018,0
47019,9
47020,9
47021,6
47022,2
47023,8
47024,9
47025,7
47026,9
47027,6
47028,1
47029,9
47030,6
47031,6
47032,9
47033,9
47034,9
47035,9
47036,4
47037,6
47038,4
47039,4
47040,1
47041,9
47042,4
47043,4
47044,7
47045,7
47046,4
47047,1
47048,6
47049,2
47050,8
47051,8
47052,3
47053,6
47054,9
47055,9
47056,8
47057,8
47058,2
47059,6
47060,8
47061,8
47062,8
47063,2
47064,6
47065,6
47066,8
47067,9
47068,9
47069,3
47070,2
47071,0
47072,7
47073,0
47074,3
47075,4
47076,8
47077,4
47078,9
47079,1
47080,9
47081,1
47082,9
47083,9
47084,9
47085,2
47086,8
47087,6
47088,4
47089,5
47090,8
47091,5
47092,6
47093,4
47094,5
47095,3
47096,2
47097,6
47098,0
47099,7
47100,8
47101,6
47102,6
47103,2
47104,2
47105,6
47106,3
47107,4
47108,0
47109,0
47110,7
47111,2
47112,6
47113,8
47114,5
47115,9
47116,9
47117,9
47118,9
47119,6
47120,6
47121,2
47122,6
47123,1
47124,6
47125,1
47126,1
47127,8
47128,9
47129,9
47130,8
47131,4
47132,4
47133,4
47134,6
47135,6
47136,8
47137,6
47138,5
47139,2
47140,3
47141,3
47142,8
47143,8
47144,8
47145,6
47146,9
47147,2
47148,8
47149,5
47150,6
47151,5
47152,2
47153,8
47154,8
47155,8
47156,1
47157,8
47158,4
47159,7
47160,2
47161,7
47162,7
47163,8
47164,8
47165,8
47166,8
47167,7
47168,0
47169,4
47170,6
47171,9
47172,9
47173,4
47174,2
47175,7
47176,1
47177,4
47178,8
47179,8
47180,7
47181,7
47182,8
47183,6
47184,6
47185,6
47186,2
47187,2
47188,3
47189,8
47190,3
47191,8
47192,9
47193,2
47194,0
47195,0
47196,7
47197,4
47198,3
47199,4
47200,4
47201,2
47202,4
47203,9
47204,0
47205,0
47206,0
47207,0
47208,2
47209,0
47210,7
47211,7
47212,4
47213,7
47214,3
47215,3
47216,8
47217,4
47218,2
47219,7
47220,8
47221,2
47222,9
47223,2
47224,6
47225,2
47226,9
47227,9
47228,9
47229,1
47230,1
47231,8
47232,6
47233,1
47234,2
47235,9
47236,9
47237,9
47238,9
47239,6
47240,9
47241,7
47242,8
47243,2
47244,6
47245,2
47246,8
47247,6
47248,9
47249,6
47250,9
47251,2
47252,8
47253,1
47254,2
47255,8
47256,8
47257,8
47258,9
47259,9
47260,6
47261,6
47262,2
47263,8
47264,2
47265,6
47266,1
47267,9
47268,8
47269,8
47270,8
47271,8
47272,9
47273,6
47274,0
47275,6
47276,9
47277,9
47278,5
47279,6
47280,9
47281,6
47282,7
47283,7
47284,2
47285,2
47286,2
47287,6
47288,8
47289,6
47290,6
47291,5
47292,2
47293,1
47294,9
47295,2
47296,9
47297,9
47298,1
47299,6
47300,6
47301,3
47302,8
47303,6
47304,2
47305,9
47306,6
47307,7
47308,1
47309,2
47310,9
47311,9
47312,9
47313,2
47314,2
47315,4
47316,7
47317,4
47318,5
47319,4
47320,2
47321,9
47322,8
47323,8
47324,8
47325,6
47326,8
47327,8
47328,1
47329,9
47330,9
47331,2
47332,4
47333,7
47334,4
47335,6
47336,1
47337,6
47338,1
47339,6
47340,9
47341,3
47342,9
47343,2
47344,9
47345,4
47346,1
47347,1
47348,4
47349,0
47350,8
47351,7
47352,0
47353,7
47354,7
47355,8
47356,7
47357,8
47358,2
47359,2
47360,7
47361,8
47362,8
47363,7
47364,5
47365,8
47366,8
47367,9
47368,9
47369,9
47370,1
47371,9
47372,9
47373,1
47374,8
47375,4
47376,9
47377,8
47378,2
47379,0
47380,6
47381,6
47382,6
47383,6
47384,2
47385,3
47386,5
47387,2
47388,6
47389,8
47390,7
47391,3
47392,9
47393,9
47394,0
47395,6
47396,6
47397,7
47398,2
47399,2
47400,9
47401,6
47402,2
47403,9
47404,3
47405,1
47406,3
47407,9
47408,8
47409,3
47410,3
47411,1
47412,4
47413,1
47414,0
47415,6
47416,3
47417,6
47418,2
47419,9
47420,9
47421,5
47422,8
47423,2
47424,2
47425,6
47426,2
47427,9
47428,8
47429,6
47430,8
47431,9
47432,9
47433,1
47434,0
47435,9
47436,8
47437,9
47438,6
47439,4
47440,7
47441,7
47442,0
47443,6
47444,8
47445,8
47446,7
47447,2
47448,4
47449,4
47450,0
47451,0
47452,0
47453,6
47454,7
47455,2
47456,0
47457,8
47458,2
47459,6
47460,7
47461,2
47462,7
47463,7
47464,7
47465,4
47466,4
47467,2
47468,7
47469,3
47470,6
47471,3
47472,0
47473,0
47474,3
47475,9
47476,4
47477,7
47478,6
47479,4
47480,4
47481,9
47482,1
47483,2
47484,7
47485,7
47486,4
47487,4
47488,7
47489,2
47490,7
47491,2
47492,2
47493,1
47494,1
47495,7
47496,7
47497,2
47498,7
47499,7
47500,2
47501,1
47502,7
47503,7
47504,4
47505,3
47506,2
47507,8
47508,7
47509,2
47510,7
47511,9
47512,4
47513,6
47514,0
47515,2
47516,4
47517,4
47518,8
47519,1
47520,4
47521,7
47522,4
47523,1
47524,6
47525,6
47526,6
47527,1
47528,8
47529,8
47530,4
47531,4
47532,9
47533,7
47534,7
47535,2
47536,2
47537,8
47538,7
47539,4
47540,4
47541,4
47542,7
47543,4
47544,0
47545,8
47546,6
47547,8
47548,4
47549,7
47550,6
47551,7
47552,3
47553,7
47554,8
47555,2
47556,2
47557,4
47558,7
47559,0
47560,2
47561,6
47562,3
47563,3
47564,7
47565,2
47566,2
47567,2
47568,8
47569,6
47570,0
47571,0
47572,6
47573,8
47574,9
47575,2
47576,8
47577,8
47578,3
47579,9
47580,9
47581,2
47582,8
47583,3
47584,2
47585,9
47586,9
47587,9
47588,9
47589,9
47590,2
47591,6
47592,9
47593,9
47594,2
47595,2
47596,4
47597,0
47598,5
47599,4
47600,2
47601,7
47602,6
47603,2
47604,2
47605,7
47606,4
47607,3
47608,7
47609,7
47610,0
47611,0
47612,7
47613,4
47614,9
47615,8
47616,6
47617,3
47618,8
47619,0
47620,1
47621,8
47622,1
47623,1
47624,2
47625,8
47626,8
47627,8
47628,2
47629,9
47630,8
47631,6
47632,4
47633,1
47634,0
47635,7
47636,0
47637,7
47638,4
47639,7
47640,1
47641,0
47642,4
47643,6
47644,7
47645,7
47646,6
47647,9
47648,1
47649,4
47650,6
47651,7
47652,7
47653,6
47654,4
47655,2
47656,3
47657,6
47658,3
47659,7
47660,8
47661,1
47662,4
47663,0
47664,7
47665,6
47666,5
47667,5
47668,2
47669,2
47670,7
47671,2
47672,2
47673,4
47674,2
47675,1
47676,7
47677,7
47678,2
47679,1
47680,4
47681,6
47682,1
47683,2
47684,7
47685,2
47686,7
47687,7
47688,7
47689,1
47690,8
47691,8
47692,2
47693,4
47694,7
47695,5
47696,4
47697,0
47698,2
47699,6
47700,8
47701,8
47702,8
47703,8
47704,8
47705,7
47706,2
47707,2
47708,8
47709,0
47710,3
47711,7
47712,4
47713,7
47714,7
47715,2
47716,0
47717,4
47718,3
47719,2
47720,2
47721,4
47722,0
47723,7
47724,3
47725,2
47726,4
47727,2
47728,4
47729,4
47730,7
47731,4
47732,0
47733,2
47734,6
47735,2
47736,5
47737,4
47738,2
47739,9
47740,6
47741,2
47742,6
47743,0
47744,7
47745,9
47746,3
47747,3
47748,3
47749,3
47750,2
47751,7
47752,7
47753,7
47754,7
47755,7
47756,3
47757,2
47758,8
47759,6
47760,8
47761,7
47762,5
47763,1
47764,7
47765,1
47766,1
47767,8
47768,4
47769,1
47770,4
47771,6
47772,1
47773,1
47774,6
47775,6
47776,4
47777,4
47778,2
47779,6
47780,8
47781,9
47782,1
47783,2
47784,6
47785,7
47786,2
47787,7
47788,9
47789,7
47790,1
47791,7
47792,1
47793,4
47794,7
47795,0
47796,7
47797,2
47798,3
47799,4
47800,6
47801,8
47802,3
47803,7
47804,7
47805,4
47806,4
47807,4
47808,4
47809,9
47810,6
47811,7
47812,4
47813,9
47814,4
47815,4
47816,5
47817,5
47818,9
47819,5
47820,6
47821,5
47822,2
47823,7
47824,2
47825,9
47826,2
47827,1
47828,8
47829,9
47830,9
47831,6
47832,2
47833,2
47834,0
47835,6
47836,6
47837,9
47838,6
47839,3
47840,7
47841,6
47842,2
47843,3
47844,6
47845,3
47846,3
47847,4
47848,7
47849,4
47850,4
47851,7
47852,7
47853,7
47854,7
47855,6
47856,6
47857,2
47858,2
47859,6
47860,4
47861,7
47862,2
47863,2
47864,0
47865,6
47866,2
47867,0
47868,5
47869,9
47870,8
47871,0
47872,0
47873,5
47874,9
47875,6
47876,6
47877,6
47878,0
47879,2
47880,4
47881,8
47882,3
47883,8
47884,3
47885,2
47886,0
47887,6
47888,6
47889,2
47890,1
47891,9
47892,2
47893,6
47894,6
47895,6
47896,4
47897,9
47898,9
47899,6
47900,6
47901,8
47902,6
47903,6
47904,6
47905,0
47906,7
47907,8
47908,7
47909,5
47910,6
47911,5
47912,5
47913,5
47914,6
47915,0
47916,6
47917,6
47918,1
47919,2
47920,5
47921,6
47922,8
47923,6
47924,2
47925,7
47926,7
47927,7
47928,7
47929,8
47930,4
47931,9
47932,9
47933,4
47934,3
47935,0
47936,4
47937,4
47938,6
47939,5
47940,8
47941,5
47942,2
47943,6
47944,4
47945,7
47946,4
47947,8
47948,2
47949,2
47950,6
47951,7
47952,8
47953,1
47954,6
47955,1
47956,0
47957,4
47958,1
47959,4
47960,4
47961,2
47962,3
47963,0
47964,4
47965,2
47966,8
47967,9
47968,9
47969,5
47970,5
47971,9
47972,9
47973,7
47974,0
47975,7
47976,7
47977,7
47978,9
47979,1
47980,6
47981,6
47982,4
47983,6
47984,3
47985,8
47986,2
47987,5
47988,3
47989,9
47990,3
47991,3
47992,3
47993,3
47994,3
47995,3
47996,0
47997,0
47998,7
47999,1
48000,6
48001,1
48002,9
48003,2
48004,4
48005,3
48006,6
48007,1
48008,2
48009,8
48010,2
48011,7
48012,7
48013,1
48014,2
48015,8
48016,6
48017,4
48018,3
48019,0
48020,4
48021,4
48022,7
48023,4
48024,7
48025,6
48026,6
48027,9
48028,8
48029,8
48030,8
48031,8
48032,1
48033,7
48034,8
48035,1
48036,2
48037,2
48038,1
48039,4
48040,7
48041,4
48042,0
48043,6
48044,3
48045,3
48046,3
48047,4
48048,6
48049,6
48050,3
48051,2
48052,6
48053,1
48054,2
48055,3
48056,2
48057,7
48058,4
48059,7
48060,4
48061,2
48062,1
48063,6
48064,2
48065,6
48066,9
48067,8
48068,2
48069,3
48070,4
48071,1
48072,9
48073,7
48074,2
48075,5
48076,2
48077,9
48078,1
48079,0
48080,2
48081,5
48082,6
48083,6
48084,4
48085,8
48086,2
48087,6
48088,6
48089,5
48090,4
48091,2
48092,6
48093,8
48094,9
48095,9
48096,2
48097,6
48098,8
48099,8
48100,6
48101,8
48102,2
48103,2
48104,5
48105,2
48106,5
48107,5
48108,5
48109,7
48110,9
48111,2
48112,1
48113,1
48114,9
48115,9
48116,9
48117,2
48118,9
48119,9
48120,1
48121,9
48122,2
48123,7
48124,7
48125,0
48126,2
48127,3
48128,3
48129,2
48130,8
48131,1
48132,3
48133,1
48134,2
48135,1
48136,2
48137,8
48138,4
48139,8
48140,7
48141,4
48142,7
48143,7
48144,2
48145,7
48146,7
48147,7
48148,8
48149,2
48150,7
48151,7
48152,7
48153,7
48154,4
48155,2
48156,2
48157,7
48158,0
48159,3
48160,2
48161,2
48162,2
48163,7
48164,1
48165,4
48166,3
48167,0
48168,0
48169,8
48170,8
48171,2
48172,6
48173,6
48174,6
48175,1
48176,9
48177,6
48178,4
48179,5
48180,9
48181,6
48182,4
48183,2
48184,0
48185,1
48186,8
48187,3
48188,9
48189,4
48190,3
48191,2
48192,4
48193,2
48194,6
48195,4
48196,8
48197,8
48198,7
48199,4
48200,2
48201,2
48202,7
48203,7
48204,7
48205,9
48206,6
48207,6
48208,6
48209,6
48210,1
48211,6
48212,3
48213,8
48214,6
48215,8
48216,6
48217,6
48218,8
48219,8
48220,9
48221,8
48222,8
48223,8
48224,8
48225,8
48226,6
48227,9
48228,8
48229,8
48230,8
48231,6
48232,8
48233,8
48234,6
48235,2
48236,2
48237,8
48238,1
48239,9
48240,4
48241,9
48242,1
48243,5
48244,9
48245,9
48246,9
48247,9
48248,6
48249,8
48250,6
48251,2
48252,7
48253,1
48254,8
48255,9
48256,7
48257,7
48258,2
48259,0
48260,3
48261,2
48262,1
48263,3
48264,6
48265,4
48266,6
48267,4
48268,9
48269,7
48270,8
48271,6
48272,6
48273,8
48274,5
48275,9
48276,9
48277,2
48278,4
48279,0
48280,7
48281,6
48282,7
48283,9
48284,9
48285,1
48286,1
48287,2
48288,7
48289,4
48290,9
48291,8
48292,6
48293,3
48294,3
48295,2
48296,6
48297,4
48298,7
48299,6
48300,6
48301,2
48302,4
48303,4
48304,7
48305,2
48306,6
48307,2
48308,9
48309,1
48310,3
48311,7
48312,7
48313,4
48314,6
48315,1
48316,8
48317,2
48318,3
48319,7
48320,3
48321,4
48322,9
48323,8
48324,7
48325,9
48326,8
48327,4
48328,7
48329,0
48330,4
48331,4
48332,8
48333,4
48334,7
48335,2
48336,6
48337,1
48338,1
48339,1
48340,9
48341,1
48342,3
48343,1
48344,1
48345,1
48346,1
48347,1
48348,7
48349,3
48350,1
48351,1
48352,7
48353,0
48354,6
48355,4
48356,2
48357,4
48358,4
48359,6
48360,7
48361,6
48362,7
48363,6
48364,0
48365,8
48366,0
48367,0
48368,2
48369,2
48370,8
48371,2
48372,2
48373,9
48374,9
48375,6
48376,2
48377,6
48378,8
48379,1
48380,6
48381,8
48382,5
48383,2
48384,1
48385,4
48386,5
48387,2
48388,2
48389,9
48390,5
48391,4
48392,2
48393,6
48394,0
48395,1
48396,0
48397,8
48398,9
48399,2
48400,6
48401,9
48402,7
48403,3
48404,6
48405,1
48406,8
48407,6
48408,9
48409,6
48410,1
48411,7
48412,2
48413,1
48414,6
48415,0
48416,9
48417,3
48418,6
48419,0
48420,7
48421,2
48422,0
48423,7
48424,6
48425,8
48426,3
48427,8
48428,6
48429,2
48430,9
48431,9
48432,8
48433,6
48434,4
48435,6
48436,7
48437,7
48438,6
48439,6
48440,1
48441,1
48442,1
48443,6
48444,8
48445,8
48446,1
48447,6
48448,5
48449,6
48450,0
48451,0
48452,8
48453,0
48454,6
48455,6
48456,6
48457,9
48458,8
48459,6
48460,6
48461,8
48462,6
48463,6
48464,8
48465,6
48466,8
48467,8
48468,4
48469,1
48470,4
48471,4
48472,7
48473,9
48474,7
48475,5
48476,0
48477,6
48478,9
48479,2
48480,8
48481,2
48482,0
48483,1
48484,2
48485,1
48486,1
48487,1
48488,6
48489,4
48490,9
48491,8
48492,8
48493,5
48494,6
48495,9
48496,9
48497,1
48498,2
48499,9
48500,2
48501,9
48502,9
48503,2
48504,8
48505,2
48506,5
48507,0
48508,2
48509,7
48510,7
48511,8
48512,8
48513,6
48514,6
48515,6
48516,2
48517,8
48518,2
48519,2
48520,8
48521,2
48522,8
48523,8
48524,8
48525,8
48526,6
48527,0
48528,0
48529,4
48530,8
48531,8
48532,3
48533,8
48534,8
48535,3
48536,8
48537,8
48538,6
48539,6
48540,9
48541,5
48542,6
48543,6
48544,9
48545,8
48546,8
48547,6
48548,9
48549,8
48550,8
48551,8
48552,8
48553,6
48554,1
48555,6
48556,8
48557,6
48558,6
48559,1
48560,2
48561,7
48562,7
48563,0
48564,9
48565,4
48566,7
48567,5
48568,6
48569,6
48570,5
48571,9
48572,3
48573,4
48574,0
48575,6
48576,2
48577,2
48578,5
48579,2
48580,6
48581,6
48582,6
48583,4
48584,6
48585,6
48586,1
48587,2
48588,1
48589,9
48590,6
48591,2
48592,2
48593,7
48594,7
48595,2
48596,9
48597,6
48598,2
48599,0
48600,0
48601,5
48602,8
48603,0
48604,9
48605,9
48606,8
48607,9
48608,7
48609,9
48610,9
48611,3
48612,6
48613,1
48614,2
48615,9
48616,3
48617,2
48618,9
48619,6
48620,5
48621,5
48622,3
48623,6
48624,7
48625,8
48626,8
48627,8
48628,2
48629,8
48630,2
48631,8
48632,4
48633,7
48634,9
48635,8
48636,9
48637,8
48638,8
48639,0
48640,2
48641,3
48642,1
48643,7
48644,7
48645,2
48646,6
48647,3
48648,2
48649,6
48650,6
48651,3
48652,4
48653,4
48654,2
48655,2
48656,2
48657,3
48658,6
48659,6
48660,4
48661,6
48662,1
48663,7
48664,1
48665,6
48666,8
48667,8
48668,5
48669,6
48670,5
48671,5
48672,6
48673,3
48674,9
48675,7
48676,4
48677,3
48678,1
48679,2
48680,2
48681,6
48682,2
48683,7
48684,4
48685,4
48686,7
48687,2
48688,3
48689,6
48690,4
48691,4
48692,8
48693,8
48694,8
48695,8
48696,6
48697,2
48698,8
48699,6
48700,6
48701,7
48702,8
48703,8
48704,1
48705,6
48706,6
48707,5
48708,8
48709,4
48710,8
48711,0
48712,0
48713,9
48714,2
48715,2
48716,6
48717,5
48718,0
48719,6
48720,9
48721,9
48722,9
48723,6
48724,9
48725,9
48726,1
48727,9
48728,6
48729,6
48730,4
48731,2
48732,6
48733,6
48734,4
48735,8
48736,8
48737,7
48738,6
48739,1
48740,6
48741,1
48742,7
48743,6
48744,2
48745,0
48746,0
48747,0
48748,4
48749,7
48750,7
48751,6
48752,6
48753,9
48754,9
48755,3
48756,8
48757,7
48758,8
48759,3
48760,4
48761,2
48762,8
48763,2
48764,0
48765,7
48766,7
48767,7
48768,7
48769,2
48770,5
48771,9
48772,2
48773,5
48774,5
48775,2
48776,4
48777,8
48778,8
48779,6
48780,9
48781,4
48782,4
48783,4
48784,8
48785,8
48786,4
48787,8
48788,2
48789,9
48790,9
48791,8
48792,8
48793,4
48794,6
48795,8
48796,8
48797,8
48798,2
48799,8
48800,6
48801,9
48802,6
48803,6
48804,6
48805,7
48806,7
48807,6
48808,2
48809,3
48810,7
48811,2
48812,6
48813,7
48814,2
48815,0
48816,0
48817,2
48818,1
48819,6
48820,6
48821,9
48822,9
48823,9
48824,2
48825,6
48826,9
48827,1
48828,9
48829,9
48830,9
48831,6
48832,9
48833,0
48834,1
48835,9
48836,8
48837,2
48838,7
48839,4
48840,4
48841,4
48842,4
48843,4
48844,3
48845,1
48846,6
48847,4
48848,2
48849,8
48850,4
48851,7
48852,6
48853,6
48854,6
48855,2
48856,6
48857,4
48858,1
48859,2
48860,9
48861,9
48862,9
48863,2
48864,9
48865,8
48866,8
48867,2
48868,9
48869,7
48870,7
48871,4
48872,6
48873,3
48874,2
48875,7
48876,6
48877,8
48878,4
48879,2
48880,8
48881,6
48882,2
48883,6
48884,8
48885,7
48886,7
48887,6
48888,2
48889,9
48890,6
48891,2
48892,6
48893,7
48894,4
48895,7
48896,6
48897,6
48898,6
48899,4
48900,9
48901,9
48902,1
48903,6
48904,3
48905,3
48906,9
48907,6
48908,8
48909,9
48910,3
48911,5
48912,0
48913,0
48914,3
48915,2
48916,9
48917,9
48918,4
48919,4
48920,8
48921,8
48922,7
48923,6
48924,6
48925,8
48926,6
48927,7
48928,6
48929,8
48930,9
48931,2
48932,6
48933,6
48934,6
48935,2
48936,9
48937,2
48938,5
48939,6
48940,6
48941,8
48942,2
48943,6
48944,7
48945,9
48946,2
48947,8
48948,5
48949,2
48950,1
48951,6
48952,0
48953,6
48954,7
48955,7
48956,6
48957,2
48958,6
48959,6
48960,1
48961,8
48962,2
48963,3
48964,2
48965,1
48966,4
48967,4
48968,4
48969,6
48970,6
48971,7
48972,7
48973,7
48974,6
48975,8
48976,7
48977,7
48978,9
48979,0
48980,0
48981,3
48982,7
48983,8
48984,6
48985,6
48986,6
48987,7
48988,4
48989,7
48990,6
48991,6
48992,6
48993,6
48994,1
48995,7
48996,6
48997,6
48998,2
48999,1
49000,2
49001,6
49002,1
49003,6
49004,6
49005,1
49006,2
49007,2
49008,6
49009,9
49010,9
49011,2
49012,2
49013,6
49014,8
49015,5
49016,9
49017,6
49018,6
49019,4
49020,6
49021,9
49022,2
49023,1
49024,3
49025,8
49026,8
49027,1
49028,2
49029,6
49030,8
49031,8
49032,3
49033,6
49034,6
49035,6
49036,6
49037,5
49038,8
49039,4
49040,8
49041,8
49042,2
49043,3
49044,2
49045,3
49046,1
49047,1
49048,4
49049,4
49050,4
49051,2
49052,4
49053,0
49054,4
49055,7
49056,6
49057,3
49058,6
49059,9
49060,2
49061,6
49062,7
49063,9
49064,9
49065,1
49066,8
49067,6
49068,1
49069,4
49070,4
49071,4
49072,7
49073,6
49074,4
49075,2
49076,7
49077,1
49078,8
49079,8
49080,8
49081,8
49082,0
49083,6
49084,8
49085,6
49086,0
49087,6
49088,2
49089,0
49090,3
49091,2
49092,6
49093,6
49094,6
49095,4
49096,6
49097,8
49098,9
49099,9
49100,9
49101,2
49102,2
49103,9
49104,7
49105,7
49106,4
49107,2
49108,1
49109,0
49110,7
49111,9
49112,6
49113,2
49114,9
49115,8
49116,9
49117,8
49118,8
49119,5
49120,6
49121,7
49122,5
49123,7
49124,2
49125,3
49126,0
49127,0
49128,0
49129,8
49130,1
49131,1
49132,4
49133,2
49134,1
49135,2
49136,4
49137,5
49138,2
49139,7
49140,7
49141,1
49142,1
49143,4
49144,4
49145,9
49146,1
49147,4
49148,4
49149,4
49150,7
49151,2
49152,6
49153,7
49154,6
49155,6
49156,7
49157,6
49158,7
49159,2
49160,6
49161,1
49162,9
49163,9
49164,8
49165,7
49166,9
49167,6
49168,8
49169,6
49170,1
49171,1
49172,1
49173,1
49174,1
49175,1
49176,1
49177,1
49178,2
49179,2
49180,4
49181,2
49182,2
49183,3
49184,2
49185,2
49186,4
49187,8
49188,2
49189,2
49190,8
49191,2
49192,4
49193,7
49194,5
49195,0
49196,6
49197,4
49198,4
49199,7
49200,7
49201,7
49202,3
49203,2
49204,8
49205,2
49206,0
49207,2
49208,3
49209,1
49210,6
49211,2
49212,1
49213,1
49214,1
49215,1
49216,1
49217,2
49218,6
49219,6
49220,5
49221,4
49222,4
49223,2
49224,8
49225,5
49226,3
49227,4
49228,8
49229,7
49230,0
49231,2
49232,6
49233,2
49234,2
49235,0
49236,7
49237,1
49238,6
49239,2
49240,2
49241,8
49242,1
49243,2
49244,0
49245,7
49246,2
49247,2
49248,6
49249,3
49250,6
49251,8
49252,4
49253,4
49254,2
49255,3
49256,8
49257,2
49258,4
49259,6
49260,9
49261,7
49262,6
49263,9
49264,2
49265,5
49266,0
49267,2
49268,2
49269,1
49270,4
49271,0
49272,0
49273,7
49274,9
49275,6
49276,6
49277,4
49278,7
49279,4
49280,1
49281,1
49282,9
49283,9
49284,9
49285,6
49286,4
49287,7
49288,9
49289,1
49290,2
49291,1
49292,4
49293,1
49294,6
49295,6
49296,2
49297,2
49298,6
49299,4
49300,4
49301,6
49302,7
49303,5
49304,0
49305,0
49306,9
49307,9
49308,9
49309,1
49310,9
49311,3
49312,7
49313,1
49314,4
49315,7
49316,3
49317,2
49318,2
49319,7
49320,5
49321,4
49322,7
49323,4
49324,7
49325,4
49326,1
49327,6
49328,9
49329,1
49330,1
49331,3
49332,0
49333,2
49334,6
49335,5
49336,1
49337,7
49338,0
49339,2
49340,0
49341,3
49342,3
49343,9
49344,1
49345,9
49346,0
49347,4
49348,1
49349,7
49350,4
49351,6
49352,8
49353,9
49354,9
49355,4
49356,6
49357,8
49358,4
49359,2
49360,8
49361,2
49362,7
49363,4
49364,0
49365,7
49366,7
49367,5
49368,4
49369,1
49370,3
49371,1
49372,2
49373,6
49374,6
49375,6
49376,1
49377,8
49378,6
49379,5
49380,6
49381,2
49382,0
49383,6
49384,0
49385,8
49386,8
49387,0
49388,2
49389,4
49390,7
49391,8
49392,4
49393,7
49394,5
49395,8
49396,8
49397,2
49398,1
49399,1
49400,4
49401,8
49402,2
49403,8
49404,8
49405,3
49406,6
49407,2
49408,9
49409,5
49410,5
49411,6
49412,5
49413,7
49414,8
49415,8
49416,2
49417,9
49418,6
49419,0
49420,3
49421,6
49422,6
49423,2
49424,1
49425,1
49426,1
49427,9
49428,3
49429,7
49430,3
49431,8
49432,2
49433,9
49434,6
49435,4
49436,6
49437,5
49438,9
49439,4
49440,9
49441,2
49442,2
49443,2
49444,9
49445,6
49446,2
49447,7
49448,2
